            { id: 'alpha_andraste_i', name: 'Alpha Andraste I', systemId: 'alpha_andraste', type: 'planet', level: null, resources: [] },
            { id: 'oborum_proxima_iv', name: 'Oborum Proxima IV', systemId: 'oborum_proxima', type: 'planet', level: null, resources: [] },
            { id: 'delta_pavonis_i', name: 'Delta Pavonis I', systemId: 'delta_pavonis', type: 'planet', level: null, resources: [] },
            { id: 'delta_pavonis_ii', name: 'Delta Pavonis II', systemId: 'delta_pavonis', type: 'moon', level: null, resources: [] },
            { id: 'delta_pavonis_iii', name: 'Delta Pavonis III', systemId: 'delta_pavonis', type: 'planet', level: null, resources: [] },
            { id: 'delta_pavonis_iv', name: 'Delta Pavonis IV', systemId: 'delta_pavonis', type: 'planet', level: null, resources: [] },
            { id: 'alpha_tirna_i', name: 'Alpha Tirna I', systemId: 'alpha_tirna', type: 'planet', level: null, resources: [] },
            { id: 'alpha_tirna_ii', name: 'Alpha Tirna II', systemId: 'alpha_tirna', type: 'moon', level: null, resources: [] },
            { id: 'alpha_tirna_iii', name: 'Alpha Tirna III', systemId: 'alpha_tirna', type: 'planet', level: null, resources: [] },
            { id: 'alpha_tirna_iv', name: 'Alpha Tirna IV', systemId: 'alpha_tirna', type: 'planet', level: null, resources: [] },
            { id: 'beta_tirna_i', name: 'Beta Tirna I', systemId: 'beta_tirna', type: 'planet', level: null, resources: [] },
            { id: 'beta_tirna_ii', name: 'Beta Tirna II', systemId: 'beta_tirna', type: 'moon', level: null, resources: [] },
            { id: 'beta_tirna_iii', name: 'Beta Tirna III', systemId: 'beta_tirna', type: 'planet', level: null, resources: [] },
            { id: 'beta_tirna_iv', name: 'Beta Tirna IV', systemId: 'beta_tirna', type: 'planet', level: null, resources: [] },
            { id: 'newton_i', name: 'Newton I', systemId: 'newton', type: 'planet', level: null, resources: [] },
            { id: 'newton_ii', name: 'Newton II', systemId: 'newton', type: 'moon', level: null, resources: [] },
            { id: 'newton_iii', name: 'Newton III', systemId: 'newton', type: 'planet', level: null, resources: [] },
            { id: 'newton_iv', name: 'Newton IV', systemId: 'newton', type: 'planet', level: null, resources: [] },
            { id: 'newton_v', name: 'Newton V', systemId: 'newton', type: 'planet', level: null, resources: [] },
            { id: 'newton_vi', name: 'Newton VI', systemId: 'newton', type: 'planet', level: null, resources: [] },
            { id: 'nemeria_i', name: 'Nemeria I', systemId: 'nemeria', type: 'planet', level: null, resources: [] },
            { id: 'nemeria_ii', name: 'Nemeria II', systemId: 'nemeria', type: 'moon', level: null, resources: [] },
            { id: 'nemeria_iii', name: 'Nemeria III', systemId: 'nemeria', type: 'planet', level: null, resources: [] },
            { id: 'nemeria_iv', name: 'Nemeria IV', systemId: 'nemeria', type: 'planet', level: null, resources: [] },
            { id: 'nemeria_v', name: 'Nemeria V', systemId: 'nemeria', type: 'planet', level: null, resources: [] },
            { id: 'nemeria_vi', name: 'Nemeria VI', systemId: 'nemeria', type: 'planet', level: null, resources: [] },
            { id: 'bardeen_i', name: 'Bardeen I', systemId: 'bardeen', type: 'planet', level: null, resources: [] },
            { id: 'bardeen_ii', name: 'Bardeen II', systemId: 'bardeen', type: 'moon', level: null, resources: [] },
            { id: 'bardeen_iii', name: 'Bardeen III', systemId: 'bardeen', type: 'planet', level: null, resources: [] },
            { id: 'bardeen_iv', name: 'Bardeen IV', systemId: 'bardeen', type: 'planet', level: null, resources: [] },
            { id: 'bardeen_v', name: 'Bardeen V', systemId: 'bardeen', type: 'planet', level: null, resources: [] },
            { id: 'bardeen_vi', name: 'Bardeen VI', systemId: 'bardeen', type: 'planet', level: null, resources: [] },
            { id: 'mcclure_i', name: 'Mcclure I', systemId: 'mcclure', type: 'planet', level: null, resources: [] },
            { id: 'mcclure_ii', name: 'Mcclure II', systemId: 'mcclure', type: 'moon', level: null, resources: [] },
            { id: 'mcclure_iii', name: 'Mcclure III', systemId: 'mcclure', type: 'planet', level: null, resources: [] },
            { id: 'bradbury_i', name: 'Bradbury I', systemId: 'bradbury', type: 'planet', level: null, resources: [] },
            { id: 'bradbury_ii', name: 'Bradbury II', systemId: 'bradbury', type: 'moon', level: null, resources: [] },
            { id: 'bradbury_iii', name: 'Bradbury III', systemId: 'bradbury', type: 'planet', level: null, resources: [] },
            { id: 'rasalhague_i', name: 'Rasalhague I', systemId: 'rasalhague', type: 'planet', level: null, resources: [] },
            { id: 'rasalhague_ii', name: 'Rasalhague II', systemId: 'rasalhague', type: 'moon', level: null, resources: [] },
            { id: 'rasalhague_iii', name: 'Rasalhague III', systemId: 'rasalhague', type: 'planet', level: null, resources: [] },
            { id: 'rasalhague_iv', name: 'Rasalhague IV', systemId: 'rasalhague', type: 'planet', level: null, resources: [] },
            { id: 'kumasi_i', name: 'Kumasi I', systemId: 'kumasi', type: 'planet', level: null, resources: [] },
            { id: 'kumasi_ii', name: 'Kumasi II', systemId: 'kumasi', type: 'moon', level: null, resources: [] },
            { id: 'kumasi_iii', name: 'Kumasi III', systemId: 'kumasi', type: 'planet', level: null, resources: [] },
            { id: 'kumasi_iv', name: 'Kumasi IV', systemId: 'kumasi', type: 'planet', level: null, resources: [] },
            { id: 'ursae_majoris_i', name: 'Ursae Majoris I', systemId: 'ursae_majoris', type: 'planet', level: null, resources: [] },
            { id: 'ursae_majoris_ii', name: 'Ursae Majoris II', systemId: 'ursae_majoris', type: 'moon', level: null, resources: [] },
            { id: 'ursae_majoris_iii', name: 'Ursae Majoris III', systemId: 'ursae_majoris', type: 'planet', level: null, resources: [] },
            { id: 'ursae_majoris_iv', name: 'Ursae Majoris IV', systemId: 'ursae_majoris', type: 'planet', level: null, resources: [] },
            { id: 'ursae_minoris_i', name: 'Ursae Minoris I', systemId: 'ursae_minoris', type: 'planet', level: null, resources: [] },
            { id: 'ursae_minoris_ii', name: 'Ursae Minoris II', systemId: 'ursae_minoris', type: 'moon', level: null, resources: [] },
            { id: 'ursae_minoris_iii', name: 'Ursae Minoris III', systemId: 'ursae_minoris', type: 'planet', level: null, resources: [] },
            { id: 'nikola_i', name: 'Nikola I', systemId: 'nikola', type: 'planet', level: null, resources: [] },
            { id: 'nikola_ii', name: 'Nikola II', systemId: 'nikola', type: 'moon', level: null, resources: [] },
            { id: 'nikola_iii', name: 'Nikola III', systemId: 'nikola', type: 'planet', level: null, resources: [] },
            { id: 'nikola_iv', name: 'Nikola IV', systemId: 'nikola', type: 'planet', level: null, resources: [] },
            { id: 'maheo_i', name: 'Maheo I', systemId: 'maheo', type: 'planet', level: null, resources: [] },
            { id: 'maheo_ii', name: 'Maheo II', systemId: 'maheo', type: 'planet', level: null, resources: [] },
            { id: 'sagan_i', name: 'Sagan I', systemId: 'sagan', type: 'planet', level: null, resources: [] },
            { id: 'sagan_ii', name: 'Sagan II', systemId: 'sagan', type: 'moon', level: null, resources: [] },
            { id: 'sagan_iii', name: 'Sagan III', systemId: 'sagan', type: 'planet', level: null, resources: [] },
            { id: 'denebola_i', name: 'Denebola I', systemId: 'denebola', type: 'planet', level: null, resources: [] },
            { id: 'denebola_ii', name: 'Denebola II', systemId: 'denebola', type: 'moon', level: null, resources: [] },
            { id: 'denebola_iii', name: 'Denebola III', systemId: 'denebola', type: 'planet', level: null, resources: [] },
            { id: 'denebola_iv', name: 'Denebola IV', systemId: 'denebola', type: 'planet', level: null, resources: [] },
            { id: 'alpha_marae_i', name: 'Alpha Marae I', systemId: 'alpha_marae', type: 'planet', level: null, resources: [] },
            { id: 'alpha_marae_ii', name: 'Alpha Marae II', systemId: 'alpha_marae', type: 'moon', level: null, resources: [] },
            { id: 'alpha_marae_iii', name: 'Alpha Marae III', systemId: 'alpha_marae', type: 'planet', level: null, resources: [] },
            { id: 'alpha_marae_iv', name: 'Alpha Marae IV', systemId: 'alpha_marae', type: 'planet', level: null, resources: [] },
            { id: 'beta_marae_i', name: 'Beta Marae I', systemId: 'beta_marae', type: 'planet', level: null, resources: [] },
            { id: 'beta_marae_ii', name: 'Beta Marae II', systemId: 'beta_marae', type: 'moon', level: null, resources: [] },
            { id: 'beta_marae_iii', name: 'Beta Marae III', systemId: 'beta_marae', type: 'planet', level: null, resources: [] },
            { id: 'beta_marae_iv', name: 'Beta Marae IV', systemId: 'beta_marae', type: 'planet', level: null, resources: [] },
            { id: 'leviathan_i', name: 'Leviathan I', systemId: 'leviathan', type: 'planet', level: null, resources: [] },
            { id: 'leviathan_ii', name: 'Leviathan II', systemId: 'leviathan', type: 'moon', level: null, resources: [] },
            { id: 'leviathan_iii', name: 'Leviathan III', systemId: 'leviathan', type: 'planet', level: null, resources: [] },
            { id: 'leviathan_iv', name: 'Leviathan IV', systemId: 'leviathan', type: 'planet', level: null, resources: [] },
            { id: 'leviathan_v', name: 'Leviathan V', systemId: 'leviathan', type: 'planet', level: null, resources: [] },
            { id: 'leviathan_vi', name: 'Leviathan VI', systemId: 'leviathan', type: 'planet', level: null, resources: [] },
            { id: 'tidacha_i', name: 'Tidacha I', systemId: 'tidacha', type: 'planet', level: null, resources: [] },
            { id: 'tidacha_ii', name: 'Tidacha II', systemId: 'tidacha', type: 'moon', level: null, resources: [] },
            { id: 'tidacha_iii', name: 'Tidacha III', systemId: 'tidacha', type: 'planet', level: null, resources: [] },
            { id: 'tidacha_iv', name: 'Tidacha IV', systemId: 'tidacha', type: 'planet', level: null, resources: [] },
            { id: 'lunara_i', name: 'Lunara I', systemId: 'lunara', type: 'planet', level: null, resources: [] },
            { id: 'lunara_ii', name: 'Lunara II', systemId: 'lunara', type: 'moon', level: null, resources: [] },
            { id: 'lunara_iii', name: 'Lunara III', systemId: 'lunara', type: 'planet', level: null, resources: [] },
            { id: 'lunara_iv', name: 'Lunara IV', systemId: 'lunara', type: 'planet', level: null, resources: [] },
            { id: 'aranae_i', name: 'Aranae I', systemId: 'aranae', type: 'planet', level: null, resources: [] },
            { id: 'aranae_ii', name: 'Aranae II', systemId: 'aranae', type: 'moon', level: null, resources: [] },
            { id: 'aranae_iii', name: 'Aranae III', systemId: 'aranae', type: 'planet', level: null, resources: [] },
            { id: 'xi_ophiuchi_i', name: 'Xi Ophiuchi I', systemId: 'xi_ophiuchi', type: 'planet', level: null, resources: [] },
            { id: 'xi_ophiuchi_ii', name: 'Xi Ophiuchi II', systemId: 'xi_ophiuchi', type: 'moon', level: null, resources: [] },
            { id: 'xi_ophiuchi_iii', name: 'Xi Ophiuchi III', systemId: 'xi_ophiuchi', type: 'planet', level: null, resources: [] },
            { id: 'xi_ophiuchi_iv', name: 'Xi Ophiuchi IV', systemId: 'xi_ophiuchi', type: 'planet', level: null, resources: [] },
            { id: 'zeta_ophiuchi_i', name: 'Zeta Ophiuchi I', systemId: 'zeta_ophiuchi', type: 'planet', level: null, resources: [] },
            { id: 'zeta_ophiuchi_ii', name: 'Zeta Ophiuchi II', systemId: 'zeta_ophiuchi', type: 'moon', level: null, resources: [] },
            { id: 'zeta_ophiuchi_iii', name: 'Zeta Ophiuchi III', systemId: 'zeta_ophiuchi', type: 'planet', level: null, resources: [] },
            { id: 'zeta_ophiuchi_iv', name: 'Zeta Ophiuchi IV', systemId: 'zeta_ophiuchi', type: 'planet', level: null, resources: [] },
            { id: 'bolivar_i', name: 'Bolivar I', systemId: 'bolivar', type: 'planet', level: null, resources: [] },
            { id: 'bolivar_ii', name: 'Bolivar II', systemId: 'bolivar', type: 'moon', level: null, resources: [] },
            { id: 'bolivar_iii', name: 'Bolivar III', systemId: 'bolivar', type: 'planet', level: null, resources: [] },
            { id: 'bolivar_iv', name: 'Bolivar IV', systemId: 'bolivar', type: 'planet', level: null, resources: [] },
            { id: 'rivera_i', name: 'Rivera I', systemId: 'rivera', type: 'planet', level: null, resources: [] },
            { id: 'rivera_ii', name: 'Rivera II', systemId: 'rivera', type: 'moon', level: null, resources: [] },
            { id: 'rivera_iii', name: 'Rivera III', systemId: 'rivera', type: 'planet', level: null, resources: [] },
            { id: 'rivera_iv', name: 'Rivera IV', systemId: 'rivera', type: 'planet', level: null, resources: [] },
            { id: 'alchiba_i', name: 'Alchiba I', systemId: 'alchiba', type: 'planet', level: null, resources: [] },
            { id: 'alchiba_ii', name: 'Alchiba II', systemId: 'alchiba', type: 'moon', level: null, resources: [] },
            { id: 'alchiba_iii', name: 'Alchiba III', systemId: 'alchiba', type: 'planet', level: null, resources: [] },
            { id: 'alchiba_iv', name: 'Alchiba IV', systemId: 'alchiba', type: 'planet', level: null, resources: [] },
            { id: 'zelazny_i', name: 'Zelazny I', systemId: 'zelazny', type: 'planet', level: null, resources: [] },
            { id: 'zelazny_ii', name: 'Zelazny II', systemId: 'zelazny', type: 'moon', level: null, resources: [] },
            { id: 'zelazny_iii', name: 'Zelazny III', systemId: 'zelazny', type: 'planet', level: null, resources: [] },
            { id: 'zelazny_iv', name: 'Zelazny IV', systemId: 'zelazny', type: 'planet', level: null, resources: [] },
            { id: 'zelazny_v', name: 'Zelazny V', systemId: 'zelazny', type: 'planet', level: null, resources: [] },
            { id: 'zelazny_vi', name: 'Zelazny VI', systemId: 'zelazny', type: 'planet', level: null, resources: [] },
            { id: 'katydid_i', name: 'Katydid I', systemId: 'katydid', type: 'planet', level: null, resources: [] },
            { id: 'katydid_ii', name: 'Katydid II', systemId: 'katydid', type: 'moon', level: null, resources: [] },
            { id: 'katydid_iii', name: 'Katydid III', systemId: 'katydid', type: 'planet', level: null, resources: [] },
            { id: 'katydid_iv', name: 'Katydid IV', systemId: 'katydid', type: 'planet', level: null, resources: [] },
            { id: 'katydid_v', name: 'Katydid V', systemId: 'katydid', type: 'planet', level: null, resources: [] },
            { id: 'katydid_vi', name: 'Katydid VI', systemId: 'katydid', type: 'planet', level: null, resources: [] },
            { id: 'sparta_i', name: 'Sparta I', systemId: 'sparta', type: 'planet', level: null, resources: [] },
            { id: 'sparta_ii', name: 'Sparta II', systemId: 'sparta', type: 'moon', level: null, resources: [] },
            { id: 'sparta_iii', name: 'Sparta III', systemId: 'sparta', type: 'planet', level: null, resources: [] },
            { id: 'sparta_iv', name: 'Sparta IV', systemId: 'sparta', type: 'planet', level: null, resources: [] },
            { id: 'sparta_v', name: 'Sparta V', systemId: 'sparta', type: 'planet', level: null, resources: [] },
            { id: 'sparta_vi', name: 'Sparta VI', systemId: 'sparta', type: 'planet', level: null, resources: [] },
            { id: 'ixyll_i', name: 'Ixyll I', systemId: 'ixyll', type: 'planet', level: null, resources: [] },
            { id: 'ixyll_ii', name: 'Ixyll II', systemId: 'ixyll', type: 'moon', level: null, resources: [] },
            { id: 'ixyll_iii', name: 'Ixyll III', systemId: 'ixyll', type: 'planet', level: null, resources: [] },
            { id: 'ixyll_iv', name: 'Ixyll IV', systemId: 'ixyll', type: 'planet', level: null, resources: [] },
            { id: 'charybdis_i', name: 'Charybdis I', systemId: 'charybdis', type: 'planet', level: null, resources: [] },
            { id: 'charybdis_ii', name: 'Charybdis II', systemId: 'charybdis', type: 'moon', level: null, resources: [] },
            { id: 'charybdis_iii', name: 'Charybdis III', systemId: 'charybdis', type: 'planet', level: null, resources: [] },
            { id: 'charybdis_iv', name: 'Charybdis IV', systemId: 'charybdis', type: 'planet', level: null, resources: [] },
            { id: 'charybdis_v', name: 'Charybdis V', systemId: 'charybdis', type: 'planet', level: null, resources: [] },
            { id: 'charybdis_vi', name: 'Charybdis VI', systemId: 'charybdis', type: 'planet', level: null, resources: [] },
            { id: 'pyraas_i', name: 'Pyraas I', systemId: 'pyraas', type: 'planet', level: null, resources: [] },
            { id: 'pyraas_ii', name: 'Pyraas II', systemId: 'pyraas', type: 'moon', level: null, resources: [] },
            { id: 'pyraas_iii', name: 'Pyraas III', systemId: 'pyraas', type: 'planet', level: null, resources: [] },
            { id: 'pyraas_iv', name: 'Pyraas IV', systemId: 'pyraas', type: 'planet', level: null, resources: [] },
            { id: 'pyraas_v', name: 'Pyraas V', systemId: 'pyraas', type: 'planet', level: null, resources: [] },
            { id: 'pyraas_vi', name: 'Pyraas VI', systemId: 'pyraas', type: 'planet', level: null, resources: [] },
            { id: 'rana_i', name: 'Rana I', systemId: 'rana', type: 'planet', level: null, resources: [] },
            { id: 'rana_ii', name: 'Rana II', systemId: 'rana', type: 'moon', level: null, resources: [] },
            { id: 'rana_iii', name: 'Rana III', systemId: 'rana', type: 'planet', level: null, resources: [] },
            { id: 'rana_iv', name: 'Rana IV', systemId: 'rana', type: 'planet', level: null, resources: [] },
            { id: 'rana_v', name: 'Rana V', systemId: 'rana', type: 'planet', level: null, resources: [] },
            { id: 'rana_vi', name: 'Rana VI', systemId: 'rana', type: 'planet', level: null, resources: [] },
            { id: 'fermi_i', name: 'Fermi I', systemId: 'fermi', type: 'planet', level: null, resources: [] },
            { id: 'fermi_ii', name: 'Fermi II', systemId: 'fermi', type: 'moon', level: null, resources: [] },
            { id: 'fermi_iii', name: 'Fermi III', systemId: 'fermi', type: 'planet', level: null, resources: [] },
            { id: 'fermi_iv', name: 'Fermi IV', systemId: 'fermi', type: 'planet', level: null, resources: [] },
            { id: 'fermi_v', name: 'Fermi V', systemId: 'fermi', type: 'planet', level: null, resources: [] },
            { id: 'fermi_vi', name: 'Fermi VI', systemId: 'fermi', type: 'planet', level: null, resources: [] },
            { id: 'strix_i', name: 'Strix I', systemId: 'strix', type: 'planet', level: null, resources: [] },
            { id: 'strix_ii', name: 'Strix II', systemId: 'strix', type: 'moon', level: null, resources: [] },
            { id: 'strix_iii', name: 'Strix III', systemId: 'strix', type: 'planet', level: null, resources: [] },
            { id: 'strix_iv', name: 'Strix IV', systemId: 'strix', type: 'planet', level: null, resources: [] },
            { id: 'strix_v', name: 'Strix V', systemId: 'strix', type: 'planet', level: null, resources: [] },
            { id: 'strix_vi', name: 'Strix VI', systemId: 'strix', type: 'planet', level: null, resources: [] },
            { id: 'shoza_i', name: 'Shoza I', systemId: 'shoza', type: 'planet', level: null, resources: [] },
            { id: 'shoza_ii', name: 'Shoza II', systemId: 'shoza', type: 'moon', level: null, resources: [] },
            { id: 'shoza_iii', name: 'Shoza III', systemId: 'shoza', type: 'planet', level: null, resources: [] },
            { id: 'shoza_iv', name: 'Shoza IV', systemId: 'shoza', type: 'planet', level: null, resources: [] },
            { id: 'bara_i', name: 'Bara I', systemId: 'bara', type: 'planet', level: null, resources: [] },
            { id: 'bara_ii', name: 'Bara II', systemId: 'bara', type: 'moon', level: null, resources: [] },
            { id: 'bara_iii', name: 'Bara III', systemId: 'bara', type: 'planet', level: null, resources: [] },
            { id: 'bara_iv', name: 'Bara IV', systemId: 'bara', type: 'planet', level: null, resources: [] },
            { id: 'leonis_i', name: 'Leonis I', systemId: 'leonis', type: 'planet', level: null, resources: [] },
            { id: 'leonis_ii', name: 'Leonis II', systemId: 'leonis', type: 'moon', level: null, resources: [] },
            { id: 'leonis_iii', name: 'Leonis III', systemId: 'leonis', type: 'planet', level: null, resources: [] },
            { id: 'leonis_iv', name: 'Leonis IV', systemId: 'leonis', type: 'planet', level: null, resources: [] },
            { id: 'leonis_v', name: 'Leonis V', systemId: 'leonis', type: 'planet', level: null, resources: [] },
            { id: 'leonis_vi', name: 'Leonis VI', systemId: 'leonis', type: 'planet', level: null, resources: [] },
            { id: 'arcturus_i', name: 'Arcturus I', systemId: 'arcturus', type: 'planet', level: null, resources: [] },
            { id: 'arcturus_ii', name: 'Arcturus II', systemId: 'arcturus', type: 'moon', level: null, resources: [] },
            { id: 'arcturus_iii', name: 'Arcturus III', systemId: 'arcturus', type: 'planet', level: null, resources: [] },
            { id: 'muphrid_i', name: 'Muphrid I', systemId: 'muphrid', type: 'planet', level: null, resources: [] },
            { id: 'muphrid_ii', name: 'Muphrid II', systemId: 'muphrid', type: 'moon', level: null, resources: [] },
            { id: 'muphrid_iii', name: 'Muphrid III', systemId: 'muphrid', type: 'planet', level: null, resources: [] },
            { id: 'zosma_i', name: 'Zosma I', systemId: 'zosma', type: 'planet', level: null, resources: [] },
            { id: 'zosma_ii', name: 'Zosma II', systemId: 'zosma', type: 'moon', level: null, resources: [] },
            { id: 'zosma_iii', name: 'Zosma III', systemId: 'zosma', type: 'planet', level: null, resources: [] },
            { id: 'zosma_iv', name: 'Zosma IV', systemId: 'zosma', type: 'planet', level: null, resources: [] },
            { id: 'moloch_i', name: 'Moloch I', systemId: 'moloch', type: 'planet', level: null, resources: [] },
            { id: 'moloch_ii', name: 'Moloch II', systemId: 'moloch', type: 'moon', level: null, resources: [] },
            { id: 'moloch_iii', name: 'Moloch III', systemId: 'moloch', type: 'planet', level: null, resources: [] },
            { id: 'moloch_iv', name: 'Moloch IV', systemId: 'moloch', type: 'planet', level: null, resources: [] },
            { id: 'rutherford_i', name: 'Rutherford I', systemId: 'rutherford', type: 'planet', level: null, resources: [] },
            { id: 'rutherford_ii', name: 'Rutherford II', systemId: 'rutherford', type: 'moon', level: null, resources: [] },
            { id: 'rutherford_iii', name: 'Rutherford III', systemId: 'rutherford', type: 'planet', level: null, resources: [] },
            { id: 'rutherford_iv', name: 'Rutherford IV', systemId: 'rutherford', type: 'planet', level: null, resources: [] },
            { id: 'heisenberg_i', name: 'Heisenberg I', systemId: 'heisenberg', type: 'planet', level: null, resources: [] },
            { id: 'heisenberg_ii', name: 'Heisenberg II', systemId: 'heisenberg', type: 'moon', level: null, resources: [] },
            { id: 'heisenberg_iii', name: 'Heisenberg III', systemId: 'heisenberg', type: 'planet', level: null, resources: [] },
            { id: 'heisenberg_iv', name: 'Heisenberg IV', systemId: 'heisenberg', type: 'planet', level: null, resources: [] },
            { id: 'heisenberg_v', name: 'Heisenberg V', systemId: 'heisenberg', type: 'planet', level: null, resources: [] },
            { id: 'heisenberg_vi', name: 'Heisenberg VI', systemId: 'heisenberg', type: 'planet', level: null, resources: [] },
            { id: 'nirah_i', name: 'Nirah I', systemId: 'nirah', type: 'planet', level: null, resources: [] },
            { id: 'nirah_ii', name: 'Nirah II', systemId: 'nirah', type: 'moon', level: null, resources: [] },
            { id: 'nirah_iii', name: 'Nirah III', systemId: 'nirah', type: 'planet', level: null, resources: [] },
            { id: 'nirah_iv', name: 'Nirah IV', systemId: 'nirah', type: 'planet', level: null, resources: [] },
            { id: 'copernicus_i', name: 'Copernicus I', systemId: 'copernicus', type: 'planet', level: null, resources: [] },
            { id: 'copernicus_ii', name: 'Copernicus II', systemId: 'copernicus', type: 'moon', level: null, resources: [] },
            { id: 'copernicus_iii', name: 'Copernicus III', systemId: 'copernicus', type: 'planet', level: null, resources: [] },
            { id: 'copernicus_iv', name: 'Copernicus IV', systemId: 'copernicus', type: 'planet', level: null, resources: [] },
            { id: 'copernicus_minor_i', name: 'Copernicus Minor I', systemId: 'copernicus_minor', type: 'planet', level: null, resources: [] },
            { id: 'copernicus_minor_ii', name: 'Copernicus Minor II', systemId: 'copernicus_minor', type: 'moon', level: null, resources: [] },
            { id: 'copernicus_minor_iii', name: 'Copernicus Minor III', systemId: 'copernicus_minor', type: 'planet', level: null, resources: [] },
            { id: 'copernicus_minor_iv', name: 'Copernicus Minor IV', systemId: 'copernicus_minor', type: 'planet', level: null, resources: [] },
            { id: 'decaran_i', name: 'Decaran I', systemId: 'decaran', type: 'planet', level: null, resources: [] },
